name: InteractTraj
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2023.12.12=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.12=h7f8727e_0
  - pip=23.3.1=py38h06a4308_0
  - python=3.8.18=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - setuptools=68.2.2=py38h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.41.2=py38h06a4308_0
  - xz=5.4.5=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - absl-py==2.0.0
      - affine==2.4.0
      - aioboto3==13.0.0
      - aiobotocore==2.13.0
      - aiofiles==23.2.1
      - aiohttp==3.9.5
      - aioitertools==0.11.0
      - aiosignal==1.3.1
      - alembic==1.13.1
      - annotated-types==0.6.0
      - antlr4-python3-runtime==4.9.3
      - anyio==4.2.0
      - appdirs==1.4.4
      - astunparse==1.6.3
      - async-timeout==4.0.3
      - attrs==23.2.0
      - bokeh==2.4.3
      - boto3==1.34.106
      - botocore==1.34.106
      - cachetools==5.3.2
      - certifi==2023.11.17
      - charset-normalizer==2.0.12
      - click==8.1.7
      - click-plugins==1.1.1
      - cligj==0.7.2
      - cloudpickle==3.0.0
      - colorama==0.4.6
      - colorlog==6.8.2
      - contourpy==1.1.1
      - cycler==0.12.1
      - decorator==5.1.1
      - dgl==2.1.0+cu121
      - diskcache==5.6.3
      - distro==1.9.0
      - docker==7.1.0
      - docker-pycreds==0.4.0
      - docstring-parser==0.16
      - exceptiongroup==1.2.0
      - farama-notifications==0.0.4
      - filelock==3.13.1
      - fiona==1.9.6
      - flaml==2.1.2
      - flatbuffers==23.5.26
      - fonttools==4.47.0
      - frozenlist==1.4.1
      - fsspec==2023.12.2
      - future==1.0.0
      - gast==0.4.0
